"SourceFile","DateTimeOriginal","Subject","GPSLatitude","GPSLongitude"
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0512.JPG",2023-06-12 10:38:51,"Grassland",38.7757968888889,97.38831325
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0513.JPG",2023-06-12 10:39:01,"Grassland",38.7751827222222,97.3874875555556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0514.JPG",2023-06-12 10:39:26,"Grassland",38.7735606944444,97.3853193055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0515.JPG",2023-06-12 10:41:21,"Grassland",38.7657333333333,97.3771028055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0516.JPG",2023-06-12 10:41:29,"Bareland",38.7651683333333,97.3765989166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0517.JPG",2023-06-12 10:41:38,"Bareland",38.7645346388889,97.3760196944444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0518.JPG",2023-06-12 10:41:53,"Bareland",38.76384175,97.3753705555555
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0519.JPG",2023-06-12 10:42:10,"Bareland",38.7633813055556,97.3749524722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0520.JPG",2023-06-12 10:42:23,"Bareland",38.7631023333333,97.3740683611111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0521.JPG",2023-06-12 10:42:31,"Bareland",38.7634834166667,97.3739105
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0522.JPG",2023-06-12 10:42:41,"Bareland",38.7637508611111,97.3743286944444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0523.JPG",2023-06-12 10:42:50,"Bareland",38.7643127777778,97.3753327222222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0524.JPG",2023-06-12 10:42:58,"Bareland",38.7647321666667,97.3760781944444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0525.JPG",2023-06-12 10:43:39,"Grassland",38.76629,97.3788603611111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0526.JPG",2023-06-12 10:43:53,"Grassland",38.7667499722222,97.3796528055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0527.JPG",2023-06-12 10:44:05,"Grassland",38.7672846111111,97.3805841666667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0528.JPG",2023-06-12 10:45:06,"Grassland",38.7712493055556,97.3838297222222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0529.JPG",2023-06-12 10:45:40,"Grassland",38.7736016666667,97.385778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0531.JPG",2023-06-12 10:46:24,"Grassland",38.7765064722222,97.3898365277778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0532.JPG",2023-06-12 10:46:46,"Grassland",38.7779990555556,97.3919261944445
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0533.JPG",2023-06-12 10:47:26,"Grassland",38.7806527777778,97.3956191388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0534.JPG",2023-06-12 10:47:45,"Grassland",38.7822038888889,97.3970570277778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0535.JPG",2023-06-12 10:48:08,"Grassland",38.7841909166667,97.3984235
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0536.JPG",2023-06-12 10:48:45,"Grassland",38.7873843888889,97.4006343333333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0537.JPG",2023-06-12 10:48:57,"Grassland",38.7884577777778,97.401376
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0538.JPG",2023-06-12 10:49:15,"Grassland",38.7900009444444,97.4024392222222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0539.JPG",2023-06-12 10:49:32,"Grassland",38.7915269722222,97.4034924444444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0540.JPG",2023-06-12 10:49:57,"Grassland",38.7936931666667,97.4049860833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0541.JPG",2023-06-12 10:50:33,"Grassland",38.7968006388889,97.4071314722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0542.JPG",2023-06-12 10:50:50,"Grassland",38.7969570277778,97.4089325
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0543.JPG",2023-06-12 10:51:01,"Grassland",38.7967684166667,97.4103278333333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0546.JPG",2023-06-12 10:51:52,"Grassland",38.7958503888889,97.4135736666667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0549.JPG",2023-06-12 10:53:13,"Grassland",38.7919778055556,97.4116525
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0551.JPG",2023-06-12 10:54:21,"Grassland",38.7909166944444,97.4116844722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0552.JPG",2023-06-12 10:54:35,"Grassland",38.7911844722222,97.4119280277778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0809-2/DJI_0554.JPG",2023-06-12 10:55:12,"Grassland",38.7908020833333,97.4121913055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0555.JPG",2023-06-12 11:34:13,"Grassland",38.7260023333333,97.4401425555556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0556.JPG",2023-06-12 11:34:38,"Grassland",38.7264743888889,97.4375235277778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0557.JPG",2023-06-12 11:34:44,"Grassland",38.7265596666667,97.4370986388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0558.JPG",2023-06-12 11:34:56,"Grassland",38.7267196388889,97.4363200833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0559.JPG",2023-06-12 11:35:21,"Grassland",38.7273344722222,97.4328923333333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0560.JPG",2023-06-12 11:35:48,"Grassland",38.7278676944444,97.4297801111111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0561.JPG",2023-06-12 11:36:04,"Shrubland",38.7281800833333,97.4280019166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0562.JPG",2023-06-12 11:36:36,"Bareland",38.728487,97.4262435
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0563.JPG",2023-06-12 11:36:56,"Shrubland",38.7284255833333,97.4252979444444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0564.JPG",2023-06-12 11:37:15,"Grassland",38.7291061111111,97.4247058333333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0565.JPG",2023-06-12 11:37:36,"Grassland",38.7308371111111,97.4246784722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0566.JPG",2023-06-12 11:37:57,"Grassland",38.7331179166667,97.4254586666667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0567.JPG",2023-06-12 11:38:04,"Grassland",38.7338946111111,97.4258086388889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0568.JPG",2023-06-12 11:38:18,"Grassland",38.7357819444444,97.4264045277778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0569.JPG",2023-06-12 11:38:47,"Grassland",38.7394171388889,97.4271789444444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0570.JPG",2023-06-12 11:39:11,"Shrubland",38.7399739722222,97.4284225555556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0571.JPG",2023-06-12 11:39:25,"Shrubland",38.7408420555556,97.429416
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0572.JPG",2023-06-12 11:40:51,"Grassland",38.7436749722222,97.4412500555556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0573.JPG",2023-06-12 11:42:48,"Grassland",38.7386238333333,97.4585889166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0574.JPG",2023-06-12 11:43:43,"Grassland",38.7349411111111,97.4662710555556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0575.JPG",2023-06-12 11:44:39,"Shrubland",38.7335224166667,97.4739923055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0576.JPG",2023-06-12 11:45:08,"Grassland",38.7331095555556,97.47668375
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0577.JPG",2023-06-12 11:45:43,"Bareland",38.7324102777778,97.4786086944444
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0578.JPG",2023-06-12 11:46:02,"Bareland",38.7315693888889,97.4797699722222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0579.JPG",2023-06-12 11:46:44,"Bareland",38.7290888888889,97.4818393333333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0580.JPG",2023-06-12 11:47:43,"Bareland",38.7272647222222,97.4825493611111
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0581.JPG",2023-06-12 11:48:05,"Bareland",38.72625825,97.48340925
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0582.JPG",2023-06-12 11:48:20,"Bareland",38.7258021666667,97.4838043055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0583.JPG",2023-06-12 11:48:48,"Bareland",38.72399375,97.4848182777778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0584.JPG",2023-06-12 11:49:15,"Bareland",38.7233527777778,97.4856563055556
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0585.JPG",2023-06-12 11:49:24,"Bareland",38.7230203333333,97.4862657222222
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0586.JPG",2023-06-12 11:49:33,"Bareland",38.7226009444444,97.4865735277778
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0587.JPG",2023-06-12 11:49:50,"Bareland",38.7222075555556,97.4867698888889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0588.JPG",2023-06-12 11:50:02,"Bareland",38.7219441666667,97.4867554166667
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0589.JPG",2023-06-12 11:50:08,"Bareland",38.7217116666667,97.48657225
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0590.JPG",2023-06-12 11:50:12,"Bareland",38.7215729722222,97.4864608888889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0591.JPG",2023-06-12 11:50:31,"Bareland",38.7215121388889,97.4860555833333
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0592.JPG",2023-06-12 11:50:48,"Bareland",38.7210037777778,97.48546675
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0593.JPG",2023-06-12 11:51:34,"Shrubland",38.7217411111111,97.4830003888889
"/Volumes/LEOPARDS/SuliHabitat/20230612/CP0811-1/DJI_0594.JPG",2023-06-12 11:53:18,"Bareland",38.7186533055556,97.4710236944444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0690.JPG",2023-06-13 09:40:14,"Grassland",38.6070162222222,98.1422129166667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0691.JPG",2023-06-13 09:40:21,"Grassland",38.6066256111111,98.1419881388889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0692.JPG",2023-06-13 09:40:33,"Grassland",38.6059646666667,98.14160525
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0693.JPG",2023-06-13 09:40:42,"Grassland",38.6054361111111,98.1412764166667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0694.JPG",2023-06-13 09:41:00,"Grassland",38.6041089722222,98.1404723333333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0695.JPG",2023-06-13 09:41:17,"Seabuckthorn",38.6033191388889,98.1399731388889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0696.JPG",2023-06-13 09:41:49,"Seabuckthorn",38.6017864166667,98.1399655833333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0697.JPG",2023-06-13 09:42:14,"Grassland",38.6001266944444,98.1387036944444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0698.JPG",2023-06-13 09:42:38,"Seabuckthorn",38.6015965277778,98.1372415277778
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0699.JPG",2023-06-13 09:42:49,"Seabuckthorn",38.6024604444444,98.1363195833333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0700.JPG",2023-06-13 09:42:58,"Seabuckthorn",38.6031134444444,98.1356196666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0701.JPG",2023-06-13 09:43:45,"Seabuckthorn",38.6074621666667,98.1341088333333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0702.JPG",2023-06-13 09:43:53,"Seabuckthorn",38.6082353888889,98.1339776666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0703.JPG",2023-06-13 09:44:01,"Seabuckthorn",38.6089797222222,98.1335631666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0704.JPG",2023-06-13 09:44:49,"Seabuckthorn",38.60859625,98.1281551666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0705.JPG",2023-06-13 09:45:00,"Seabuckthorn",38.6087948055556,98.1273280833333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0706.JPG",2023-06-13 09:45:16,"Seabuckthorn",38.6098250277778,98.1263480277778
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0707.JPG",2023-06-13 09:45:48,"Seabuckthorn",38.6124994166667,98.1259646666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0708.JPG",2023-06-13 09:46:49,"Seabuckthorn",38.6147518055556,98.1206786666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0709.JPG",2023-06-13 09:47:07,"Seabuckthorn",38.6148548333333,98.1189433611111
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0710.JPG",2023-06-13 09:48:09,"Seabuckthorn",38.6144822777778,98.1144797777778
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0711.JPG",2023-06-13 09:51:32,"Grassland",38.6098243888889,98.1122973055556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0712.JPG",2023-06-13 09:53:00,"Grassland",38.6036460555556,98.1190534722222
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0713.JPG",2023-06-13 09:53:21,"Grassland",38.6019820555556,98.1206263611111
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0714.JPG",2023-06-13 09:53:53,"Grassland",38.5996829166667,98.1228665555556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0715.JPG",2023-06-13 09:54:34,"Grassland",38.5965795555556,98.1261091944444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0716.JPG",2023-06-13 09:55:09,"Grassland",38.595603,98.1296141944444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0717.JPG",2023-06-13 09:56:28,"Seabuckthorn",38.5953360277778,98.1394792777778
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0718.JPG",2023-06-13 09:57:56,"Bareland",38.6017509166667,98.1381865833333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0719.JPG",2023-06-13 09:58:09,"Bareland",38.6028755833333,98.1374575555556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0721.JPG",2023-06-13 09:59:37,"Seabuckthorn",38.6083839166667,98.1338132777778
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0722.JPG",2023-06-13 09:59:50,"Seabuckthorn",38.6082596666667,98.1329726388889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0723.JPG",2023-06-13 10:00:13,"Grassland",38.6082440277778,98.1349726111111
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0724.JPG",2023-06-13 10:00:18,"Grassland",38.6082441388889,98.1356064166667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0725.JPG",2023-06-13 10:00:27,"Grassland",38.6082463888889,98.1368289444444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0726.JPG",2023-06-13 10:00:43,"Grassland",38.6080666388889,98.138599
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0727.JPG",2023-06-13 10:01:04,"Grassland",38.6077361666667,98.1408016111111
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0728.JPG",2023-06-13 10:01:24,"Seabuckthorn",38.6075066111111,98.1414366944445
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0729.JPG",2023-06-13 10:01:52,"Grassland",38.6078693333333,98.14271625
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0304-1/DJI_0730.JPG",2023-06-13 10:02:14,"Grassland",38.6083760277778,98.1427926666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0731.JPG",2023-06-13 10:39:20,"Shrubland",38.4633848055556,98.3599672222222
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0732.JPG",2023-06-13 10:39:27,"Shrubland",38.46310275,98.3600644166667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0733.JPG",2023-06-13 10:39:36,"Shrubland",38.4629451666667,98.3597856111111
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0734.JPG",2023-06-13 10:40:01,"Shrubland",38.4630634166667,98.3593251388889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0735.JPG",2023-06-13 10:40:12,"Shrubland",38.4628634166667,98.3596513055556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0736.JPG",2023-06-13 10:40:20,"Shrubland",38.4626983611111,98.3599495833333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0737.JPG",2023-06-13 10:40:30,"Shrubland",38.46253925,98.3602136666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0738.JPG",2023-06-13 10:40:37,"Shrubland",38.4622549166667,98.3603299444444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0739.JPG",2023-06-13 10:41:03,"Shrubland",38.463207,98.3614963333333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0740.JPG",2023-06-13 10:41:17,"Grassland",38.4639821111111,98.3618225833333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0741.JPG",2023-06-13 10:41:24,"Grassland",38.4644448333333,98.3620205555556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0742.JPG",2023-06-13 10:41:42,"Grassland",38.4656255,98.3625398055556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0743.JPG",2023-06-13 10:41:48,"Grassland",38.4660161111111,98.3627060833333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0744.JPG",2023-06-13 10:42:01,"Grassland",38.46636225,98.3617353888889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0745.JPG",2023-06-13 10:42:08,"Grassland",38.4665467777778,98.3610758611111
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0746.JPG",2023-06-13 10:42:21,"Grassland",38.4666261944444,98.3600133888889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0747.JPG",2023-06-13 10:42:27,"Grassland",38.4666955833333,98.3595171666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0748.JPG",2023-06-13 10:42:34,"Grassland",38.4667813055556,98.3588744166667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0749.JPG",2023-06-13 10:42:44,"Grassland",38.466916,98.3578615
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0750.JPG",2023-06-13 10:42:52,"Grassland",38.4670279444444,98.3570460833333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0751.JPG",2023-06-13 10:43:01,"Shrubland",38.4671414444444,98.3562275833333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0752.JPG",2023-06-13 10:43:42,"Shrubland",38.467096,98.3529817222222
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0753.JPG",2023-06-13 10:43:58,"Grassland",38.4665533333333,98.3523946944444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0754.JPG",2023-06-13 10:44:32,"Grassland",38.4647316666667,98.3499279444444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0755.JPG",2023-06-13 10:44:47,"Grassland",38.463695,98.3491683055556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0756.JPG",2023-06-13 10:44:58,"Grassland",38.4626879444444,98.3486699722222
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0757.JPG",2023-06-13 10:45:22,"Grassland",38.4605868611111,98.3474627222222
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0758.JPG",2023-06-13 10:46:35,"Shrubland",38.4541311666667,98.34375975
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0759.JPG",2023-06-13 10:47:06,"Shrubland",38.4515935277778,98.3421816666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0760.JPG",2023-06-13 10:48:25,"Grassland",38.4513950277778,98.3487760833333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0761.JPG",2023-06-13 10:49:12,"Grassland",38.4538884166667,98.3535309166667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0762.JPG",2023-06-13 10:49:28,"Grassland",38.4548605833333,98.3551899722222
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0763.JPG",2023-06-13 10:50:04,"Grassland",38.4553406944444,98.3596253611111
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0764.JPG",2023-06-13 10:50:39,"Grassland",38.4557305833333,98.3639962777778
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0765.JPG",2023-06-13 10:51:13,"Grassland",38.4561108888889,98.3682485833333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0766.JPG",2023-06-13 10:51:27,"Grassland",38.4562711666667,98.3700098055556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0767.JPG",2023-06-13 10:52:11,"Grassland",38.4567826388889,98.3755625
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0768.JPG",2023-06-13 10:53:14,"Grassland",38.4575039166667,98.3834693888889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0769.JPG",2023-06-13 10:53:47,"Shrubland",38.4575470833333,98.3868606666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0772.JPG",2023-06-13 10:55:47,"Grassland",38.46125,98.3837641388889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0773.JPG",2023-06-13 10:56:29,"Grassland",38.46129025,98.3784981944444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0774.JPG",2023-06-13 10:56:47,"Grassland",38.4613218611111,98.3761850277778
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-1/DJI_0775.JPG",2023-06-13 10:57:35,"Grassland",38.4617360277778,98.3702263888889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0778.JPG",2023-06-13 11:26:26,"Shrubland",38.4902718611111,98.4365188333333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0779.JPG",2023-06-13 11:26:42,"Shrubland",38.4905995555556,98.4364201944444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0780.JPG",2023-06-13 11:27:09,"Shrubland",38.4909810555556,98.4374593888889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0781.JPG",2023-06-13 11:27:27,"Shrubland",38.4905284166667,98.4374720555556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0782.JPG",2023-06-13 11:28:21,"Grassland",38.4939120277778,98.43728625
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0783.JPG",2023-06-13 11:28:49,"Grassland",38.4962461944444,98.4369597777778
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0784.JPG",2023-06-13 11:29:27,"Grassland",38.4991678055556,98.4349731388889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0785.JPG",2023-06-13 11:29:47,"Grassland",38.500115,98.4334953055556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0786.JPG",2023-06-13 11:30:39,"Shrubland",38.5008119166667,98.428274
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0788.JPG",2023-06-13 11:31:30,"Shrubland",38.5017498888889,98.4252168333333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0789.JPG",2023-06-13 11:32:12,"Grassland",38.50249825,98.4235163888889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0790.JPG",2023-06-13 11:32:23,"Grassland",38.5029031666667,98.422739
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0791.JPG",2023-06-13 11:33:21,"Bareland",38.5012345833333,98.4187663055556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0792.JPG",2023-06-13 11:33:43,"Grassland",38.5006566666667,98.4172571111111
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0793.JPG",2023-06-13 11:34:13,"Grassland",38.4985677222222,98.4165072222222
